#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Quasar</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Quasar</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Abbreviation for &quot;quasi-stellar radio source&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Extremely bright celestial object believed to be powered by supermassive black holes.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Emits enormous amounts of energy from compact regions at the center of massive galaxies.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Among the most luminous and distant objects in the universe. Can outshine entire galaxies.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Screwball</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Screwball</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >An eccentric person</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;My uncle is a real screwball.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Zany or crazy</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;It was a screwball comedy.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Puny</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Puny</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Small, weak, or insignificant."
<ul><li>Flashcards<ul><li>English<ul><li><b>Crisp</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Crisp</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Firm and fresh in texture.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Clear or sharp in style or manner.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Oar</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Oar</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A pole with a flat blade used to row or steer a boat.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/fDHSXVQdPpxeA82r22eczvQrn21IAUgm2PetJWBe_HgjpNoZpmlA0o-B266oCL7XFA0CdGyTS6P1UBZLH84zWzc0Lu_H1a8J8K5mlbjmUjAw8aiSCnsFGCvDGCwUNUVR.png"" width=""420"" height=""130""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Brawn</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Brawn</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Physical power, muscular strength.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;brains versus brawn&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;brains and brawn&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Tide-Water</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Tide-Water</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

Water affected by the tides, typically found in coastal areas, estuaries, or rivers."
<ul><li>Flashcards<ul><li>English<ul><li>part</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>part</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >separate, divide into pieces</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >parted lips : lips slightly open <img src=""https://remnote-user-data.s3.amazonaws.com/URghTURTD3_3EafYLJU5Pl0NJ3nIT1M-np_pvhjmpql9depgN6S396Ns6QLI1Q9ULdE4ZHurQW_bDTpa6RjjI3GddA3iwyntLbr7_GnW2JQ9JdSQXdY_nyfy72lmIZW-.png"" width=""312"" height=""251""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Acquiescence</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Acquiescence</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Silent or passive agreement or consent.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Acceptance without protest.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Rivulet</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Rivulet</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A very small stream</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Rivulets of water ran down the path.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A small flow</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;A rivulet of sweat trickled down his back.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Low spirits</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Low spirits</li></ul></li></ul></li></ul>

<hr id=""answer"">

sad mood, depressed state, downhearted feeling"
<ul><li>Flashcards<ul><li>English<ul><li>to become wary</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to become wary</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >grow cautious, become suspicious, turn alert to danger</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>mist</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>mist</li></ul></li></ul></li></ul>

<hr id=""answer"">

light fog, fine water droplets"
<ul><li>Flashcards<ul><li>English<ul><li><b>Downturn</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Downturn</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A decline in economic or business activity.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A period of reduced performance or success.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>catheter</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>catheter</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >medical tube inserted into body to drain fluids</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/Y18mZo7HOKM8WJrygo3IdgruEz5GZM_5icrEtpvtYMSZcvH0rwH8-hPga4UwN6safQ3GDfeIpcDmJIT-QBVngeb_m99Nm3gwKnusXEVfc-ZH0tljbRsNeQhBKVH2tl4l.png"" width=""512"" height=""311""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Tassel</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Tassel</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A decorative ornament made of threads tied together.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/aV8bGcJVIri9SVTHMENDFiH2iLk-bGZKXf4nHmB9RTGX6UyheeqztK8CXjbjrkIcGBssBiqdAl-mfPwbkuTGuQruXINLl1qxh9S5adPozmZ7XD51pba8kOwuZL-ffONF.png"" width=""385"" height=""269""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>hoi polloi</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>hoi polloi</li></ul></li></ul></li></ul>

<hr id=""answer"">

common people, masses"
<ul><li>Flashcards<ul><li>English<ul><li>steal the march</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>steal the march</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >gain an advantage over someone by acting before they do, in a secretive or unexpected way</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >origin : military ⇒ troops marching before enemy expected them to, thereby gaining a strategic advantage</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Fuse</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Fuse</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To join or blend two things together into a single entity.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A safety device in electrical circuits that prevents overload by breaking the connection.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/oCzDXFTtVoYVVGwMFwmSEIOX-VmHl6KQmkI5WOK7iqtOkLs5_B0IFcDjly_qS7XlpMJKJrt5QnJUJ-SLPGYDzvpzfxd11qyLjfPD_sI004jFsEte99Z8p_sVF-8EPvJ4.png"" width=""608"" height=""348""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Wield</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Wield</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To use a tool or weapon effectively.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He wielded the sword with great skill&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To exercise power, influence or authority.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The CEO wielded considerable influence in the industry&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Worthy</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Worthy</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Deserving of respect, attention, or effort.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Having sufficient value or merit.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>rechristen</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>rechristen</li></ul></li></ul></li></ul>

<hr id=""answer"">

rename, rebaptize"
<ul><li>Flashcards<ul><li>English<ul><li>schlep</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>schlep</li></ul></li></ul></li></ul>

<hr id=""answer"">

carry laboriously, drag"
<ul><li>Flashcards<ul><li>English<ul><li>bemoan</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>bemoan</li></ul></li></ul></li></ul>

<hr id=""answer"">

lament, express sorrow about"
<ul><li>Flashcards<ul><li>English<ul><li>Bone to pick</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Bone to pick</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A grievance to discuss</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;I have a bone to pick with you.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A point of contention</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;He had a bone to pick about the schedule.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>top-notch</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>top-notch</li></ul></li></ul></li></ul>

<hr id=""answer"">

excellent, highest quality"
<ul><li>Flashcards<ul><li>English<ul><li><b>Wean</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Wean</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To gradually accustom someone or an animal to stop relying on something, often milk or a habit."
<ul><li>Flashcards<ul><li>English<ul><li>to be in stitches</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>to be in stitches</li></ul></li></ul></li></ul>

<hr id=""answer"">

laughing uncontrollably, very amused"
pundit	"pundit

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">expert commentator in public forums like TV, radio, etc</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""political pundit"" : appear on news shows to analyze elections and policy decisions</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""industry pundit"" : deep inside knowledge of an industry</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""sports pundit"" : break down games and player performances</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>minute</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>minute</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""false""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""false""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >tiny : &quot;The scientist used a powerful microscope to examine the minute particles.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >60 seconds</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >meeting recap</li></ul>"
